ID,Timestamp,Weight(kg),FilledLevel(%),AirQuality(ppm),WaterLevel(cm)
BIN001,2024-09-01 08:00:00,18.9,66.6,47.3,0.2
BIN001,2024-09-01 10:00:00,10.6,53.0,37.9,5.1
BIN001,2024-09-01 12:00:00,17.2,73.5,33.2,6.7
BIN001,2024-09-01 14:00:00,7.5,37.5,14.7,6.1
BIN001,2024-09-01 16:00:00,17.0,63.1,21.0,4.6
BIN001,2024-09-01 18:00:00,18.6,60.1,14.2,3.2
BIN001,2024-09-01 20:00:00,13.4,67.0,11.4,4.3
BIN001,2024-09-01 22:00:00,9.3,46.5,7.3,6.1
BIN001,2024-09-02 00:00:00,5.3,26.5,37.0,0.3
BIN001,2024-09-02 02:00:00,5.8,29.0,9.2,0.2
BIN001,2024-09-02 04:00:00,10.4,52.0,36.8,2.5
BIN001,2024-09-02 06:00:00,19.5,90.7,35.0,2.6
BIN001,2024-09-02 08:00:00,16.8,67.0,34.8,6.9
BIN001,2024-09-02 10:00:00,16.5,82.5,49.1,3.0
BIN001,2024-09-02 12:00:00,19.9,91.7,8.4,1.7
BIN001,2024-09-02 14:00:00,17.6,88.0,9.4,4.3
BIN001,2024-09-02 16:00:00,18.9,83.9,42.9,3.2
BIN001,2024-09-02 18:00:00,19.6,98.9,46.5,4.7
BIN001,2024-09-02 20:00:00,6.8,34.0,12.6,3.1
BIN001,2024-09-02 22:00:00,15.2,76.0,47.3,1.0
BIN001,2024-09-03 00:00:00,12.2,61.0,25.3,5.7
BIN001,2024-09-03 02:00:00,18.5,92.5,16.4,4.7
BIN001,2024-09-03 04:00:00,7.6,38.0,55.0,2.6
BIN001,2024-09-03 06:00:00,17.3,78.0,29.3,2.8
BIN001,2024-09-03 08:00:00,18.9,98.9,22.4,0.4
BIN001,2024-09-03 10:00:00,10.0,50.0,12.5,2.0
BIN001,2024-09-03 12:00:00,19.0,71.6,15.7,6.5
BIN001,2024-09-03 14:00:00,11.7,58.5,23.8,6.3
BIN001,2024-09-03 16:00:00,17.1,92.2,11.3,1.5
BIN001,2024-09-03 18:00:00,18.0,65.7,35.4,5.6
BIN001,2024-09-03 20:00:00,14.0,70.0,6.8,3.9
BIN001,2024-09-03 22:00:00,7.0,35.0,22.0,6.0
BIN001,2024-09-04 00:00:00,17.2,86.0,5.4,4.9
BIN001,2024-09-04 02:00:00,16.8,84.0,6.0,3.6
BIN001,2024-09-04 04:00:00,6.1,30.5,15.3,3.0
BIN001,2024-09-04 06:00:00,17.4,72.3,52.1,1.9
BIN001,2024-09-04 08:00:00,16.6,69.2,24.8,2.5
BIN001,2024-09-04 10:00:00,5.3,26.5,19.2,4.5
BIN001,2024-09-04 12:00:00,19.8,71.2,32.1,4.8
BIN001,2024-09-04 14:00:00,17.5,87.5,38.3,4.2
BIN001,2024-09-04 16:00:00,19.2,79.9,40.8,6.8
BIN001,2024-09-04 18:00:00,17.1,96.9,31.3,2.7
BIN001,2024-09-04 20:00:00,9.3,46.5,22.0,1.3
BIN001,2024-09-04 22:00:00,10.8,54.0,52.8,0.0
BIN001,2024-09-05 00:00:00,8.1,40.5,43.5,2.4
BIN001,2024-09-05 02:00:00,18.7,93.5,23.5,3.2
BIN001,2024-09-05 04:00:00,12.0,60.0,50.9,0.4
BIN001,2024-09-05 06:00:00,16.8,63.1,23.1,0.2
BIN001,2024-09-05 08:00:00,16.4,99.4,50.8,2.3
